row_id,Partition
2177,fit
2886,fit
13857,fit
10233,fit
25757,fit
17727,fit
1126,fit
21764,fit
926,fit
10677,fit
25795,fit
1921,fit
24354,fit
1288,fit
25465,fit
28178,fit
24036,fit
10924,fit
4257,fit
10696,fit
29865,fit
4011,fit
10139,fit
19693,fit
13312,fit
7261,fit
6044,fit
27080,fit
2689,fit
962,fit
11008,fit
5818,fit
14893,fit
4416,fit
11399,fit
5107,fit
27276,fit
3854,fit
1585,fit
7093,fit
21085,fit
11504,fit
23541,fit
35,fit
28790,fit
4297,fit
7480,fit
9872,fit
7731,fit
1718,fit
21021,fit
3769,fit
803,fit
9532,fit
8238,fit
21070,fit
3922,fit
12192,fit
12162,fit
24129,fit
8899,fit
9034,fit
10826,fit
8870,fit
29954,fit
10737,fit
5524,fit
21884,fit
11080,fit
27148,fit
14122,fit
26068,fit
26801,fit
8941,fit
19146,fit
29033,fit
4576,fit
27997,fit
3079,fit
15931,fit
22674,fit
24233,fit
8533,fit
26870,fit
9014,fit
29500,fit
3535,fit
12932,fit
19835,fit
28373,fit
6823,fit
28216,fit
28213,fit
15947,fit
19635,fit
10844,fit
6856,fit
29636,fit
22596,fit
27377,fit
29195,fit
25813,fit
24268,fit
6293,fit
375,fit
14613,fit
29608,fit
6518,fit
6904,fit
18564,fit
10293,fit
18964,fit
13707,fit
12459,fit
6937,fit
11092,fit
24143,fit
26279,fit
29511,fit
5680,fit
17826,fit
26333,fit
9965,fit
17536,fit
5073,fit
12,fit
10863,fit
5060,fit
21379,fit
22469,fit
22669,fit
14509,fit
18169,fit
28036,fit
11713,fit
8018,fit
13842,fit
17977,fit
844,fit
4796,fit
16216,fit
8131,fit
17825,fit
24163,fit
8922,fit
21265,fit
26867,fit
12080,fit
7186,fit
28477,fit
7727,fit
15322,fit
23837,fit
8140,fit
10161,fit
13803,fit
3462,fit
6396,fit
23178,fit
11052,fit
13834,fit
9785,fit
29820,fit
14215,fit
7725,fit
11242,fit
25820,fit
22376,fit
23942,fit
2407,fit
17313,fit
19680,fit
3393,fit
25553,fit
25735,fit
29612,fit
21037,fit
26980,fit
28530,fit
8203,fit
20674,fit
17849,fit
12208,fit
27895,fit
24251,fit
7475,fit
8155,fit
10976,fit
5312,fit
14177,fit
21120,fit
3615,fit
15172,fit
21966,fit
27523,fit
11664,fit
20146,fit
12349,fit
5510,fit
6117,fit
26337,fit
24635,fit
4443,fit
9677,fit
19702,fit
14430,fit
11870,fit
2984,fit
4726,fit
5351,fit
16949,fit
9278,fit
20416,fit
25680,fit
25457,fit
28437,fit
17080,fit
4979,fit
13821,fit
12981,fit
14297,fit
8268,fit
4308,fit
3244,fit
17652,fit
5569,fit
26624,fit
3396,fit
6641,fit
155,fit
7016,fit
20330,fit
10811,fit
5254,fit
857,fit
18906,fit
20420,fit
5512,fit
11481,fit
11281,fit
23564,fit
23828,fit
11661,fit
484,fit
16924,fit
6048,fit
1199,fit
25971,fit
23875,fit
20890,fit
20734,fit
157,fit
4058,fit
28766,fit
13452,fit
25741,fit
27772,fit
43,fit
11614,fit
26707,fit
29986,fit
15354,fit
2001,fit
14404,fit
20574,fit
5431,fit
22740,fit
2942,fit
29442,fit
22202,fit
28606,fit
17678,fit
11764,fit
19793,fit
23074,fit
6024,fit
9201,fit
7175,fit
13469,fit
21665,fit
2849,fit
15711,fit
15157,fit
8234,fit
2643,fit
18065,fit
1204,fit
27992,fit
1727,fit
767,fit
23646,fit
12704,fit
6784,fit
28328,fit
29563,fit
14891,fit
17028,fit
1131,fit
17204,fit
12081,fit
10952,fit
20266,fit
21223,fit
5053,fit
10047,fit
7357,fit
22107,fit
14657,fit
1015,fit
5244,fit
17428,fit
8008,fit
24068,fit
6093,fit
12340,fit
21291,fit
16476,fit
25223,fit
15472,fit
25292,fit
25549,fit
10511,fit
3334,fit
335,fit
24734,fit
2517,fit
19624,fit
27147,fit
7607,fit
13273,fit
18106,fit
5536,fit
11496,fit
8552,fit
25249,fit
17680,fit
21248,fit
24317,fit
10262,fit
11882,fit
9017,fit
2026,fit
2389,fit
25997,fit
13269,fit
25867,fit
14457,fit
4550,fit
20675,fit
29747,fit
29610,fit
11520,fit
11349,fit
7546,fit
13499,fit
28955,fit
5469,fit
13382,fit
23246,fit
28100,fit
14409,fit
16827,fit
67,fit
19249,fit
17489,fit
12355,fit
9876,fit
19230,fit
3627,fit
18552,fit
561,fit
24946,fit
18402,fit
5044,fit
3257,fit
19107,fit
1201,fit
12168,fit
983,fit
21820,fit
15688,fit
5265,fit
4879,fit
2657,fit
24325,fit
1669,fit
21140,fit
25758,fit
10729,fit
11862,fit
14764,fit
8597,fit
24084,fit
29302,fit
16412,fit
27741,fit
14839,fit
19598,fit
29058,fit
23413,fit
13364,fit
22809,fit
21215,fit
28391,fit
15753,fit
22876,fit
14503,fit
22943,fit
4206,fit
18104,fit
15205,fit
6602,fit
6645,fit
7751,fit
19762,fit
7339,fit
1520,fit
3145,fit
15207,fit
17059,fit
19927,fit
8507,fit
19636,fit
7405,fit
3288,fit
5243,fit
1969,fit
12135,fit
26561,fit
13945,fit
8270,fit
4633,fit
590,fit
27525,fit
7260,fit
14775,fit
17609,fit
25689,fit
6824,fit
19984,fit
4881,fit
2789,fit
2180,fit
3540,fit
13627,fit
20791,fit
23537,fit
7367,fit
13310,fit
19844,fit
4237,fit
8669,fit
23004,fit
17148,fit
9025,fit
20297,fit
11494,fit
440,fit
17868,fit
8358,fit
26071,fit
22155,fit
20939,fit
25134,fit
2019,fit
11634,fit
18395,fit
18655,fit
3905,fit
942,fit
9659,fit
15587,fit
10252,fit
10382,fit
598,fit
24542,fit
16837,fit
24450,fit
23033,fit
8454,fit
10903,fit
16427,fit
3828,fit
13639,fit
20932,fit
23311,fit
27279,fit
14721,fit
26648,fit
15118,fit
12613,fit
13410,fit
6275,fit
12047,fit
6224,fit
2756,fit
14267,fit
23158,fit
28044,fit
16111,fit
20889,fit
22872,fit
16710,fit
9057,fit
11987,fit
21821,fit
10230,fit
12863,fit
2108,fit
18397,fit
5533,fit
23180,fit
9422,fit
2147,fit
27727,fit
17440,fit
4764,fit
3186,fit
10653,fit
18172,fit
27105,fit
7768,fit
3329,fit
23584,fit
20540,fit
8610,fit
2718,fit
15522,fit
18070,fit
26795,fit
12768,fit
17147,fit
11872,fit
18628,fit
12876,fit
19210,fit
16106,fit
13681,fit
12732,fit
16330,fit
25659,fit
12708,fit
3400,fit
24441,fit
13792,fit
13610,fit
25482,fit
29408,fit
29683,fit
1736,fit
9406,fit
16045,fit
25887,fit
4283,fit
6504,fit
8247,fit
24350,fit
20843,fit
11842,fit
28984,fit
9769,fit
21741,fit
20360,fit
29462,fit
29035,fit
16166,fit
5639,fit
12731,fit
22865,fit
22158,fit
27060,fit
1701,fit
25760,fit
2608,fit
24724,fit
2905,fit
21082,fit
18841,fit
10006,fit
3260,fit
17960,fit
27578,fit
28652,fit
29095,fit
20499,fit
12290,fit
19127,fit
8336,fit
17183,fit
18417,fit
27123,fit
2290,fit
12475,fit
10639,fit
3247,fit
22283,fit
24673,fit
17394,fit
1833,fit
12690,fit
26032,fit
19718,fit
11921,fit
14127,fit
7666,fit
29637,fit
11982,fit
28705,fit
15915,fit
16499,fit
12511,fit
18145,fit
1151,fit
29430,fit
5622,fit
14066,fit
274,fit
23155,fit
15484,fit
16033,fit
22117,fit
2058,fit
20840,fit
20094,fit
22971,fit
27321,fit
26984,fit
16017,fit
24170,fit
27938,fit
25310,fit
23975,fit
3189,fit
16942,fit
20456,fit
3451,fit
4982,fit
25359,fit
17550,fit
24754,fit
4332,fit
12512,fit
22211,fit
14867,fit
16804,fit
11031,fit
16738,fit
26109,fit
29702,fit
21285,fit
24039,fit
3376,fit
25650,fit
14050,fit
1045,fit
25421,fit
46,fit
27392,fit
10541,fit
11408,fit
15808,fit
22531,fit
18137,fit
28876,fit
14367,fit
20114,fit
16970,fit
14086,fit
26075,fit
4756,fit
4352,fit
7502,fit
16773,fit
29587,fit
26414,fit
13780,fit
10820,fit
29492,fit
1113,fit
27798,fit
27329,fit
17840,fit
1801,fit
16473,fit
11117,fit
7967,fit
6865,fit
10517,fit
1013,fit
16527,fit
27620,fit
22367,fit
16793,fit
16451,fit
13277,fit
9339,fit
7721,fit
13710,fit
23287,fit
23965,fit
27035,fit
18575,fit
5828,fit
2666,fit
6209,fit
15937,fit
10049,fit
32,fit
17985,fit
13709,fit
18582,fit
12420,fit
5530,fit
16889,fit
14934,fit
28193,fit
22890,fit
1436,fit
29676,fit
24122,fit
25508,fit
23479,fit
5135,fit
29352,fit
24727,fit
22274,fit
8834,fit
7068,fit
2879,fit
9812,fit
12236,fit
6704,fit
11622,fit
7458,fit
28375,fit
21976,fit
16816,fit
25090,fit
21582,fit
4033,fit
26142,fit
16812,fit
20258,fit
18532,fit
11413,fit
25980,fit
18141,fit
29351,fit
14754,fit
18649,fit
29293,fit
29201,fit
18732,fit
13526,fit
27779,fit
18425,fit
17104,fit
13575,fit
12755,fit
16677,fit
24211,fit
17560,fit
26229,fit
10314,fit
25351,fit
14885,fit
27052,fit
29661,fit
8504,fit
28748,fit
21844,fit
9512,fit
13352,fit
6182,fit
1789,fit
16095,fit
21157,fit
19863,fit
5507,fit
21805,fit
8065,fit
29541,fit
6052,fit
11069,fit
6560,fit
9896,fit
16140,fit
25756,fit
13148,fit
18687,fit
17146,fit
2,fit
3436,fit
9208,fit
13268,fit
20687,fit
664,fit
8886,fit
6551,fit
17367,fit
20491,fit
21039,fit
108,fit
19188,fit
22628,fit
10900,fit
9546,fit
17317,fit
3036,fit
26108,fit
24811,fit
17424,fit
27140,fit
23430,fit
11667,fit
11655,fit
11350,fit
26935,fit
5596,fit
12353,fit
21934,fit
18635,fit
10288,fit
21961,fit
25219,fit
21569,fit
2550,fit
7035,fit
29267,fit
18927,fit
23267,fit
17286,fit
25354,fit
12813,fit
9883,fit
25300,fit
14264,fit
29136,fit
20982,fit
19303,fit
24964,fit
16849,fit
23297,fit
11552,fit
7082,fit
26857,fit
9051,fit
18556,fit
6252,fit
2021,fit
2830,fit
26321,fit
6760,fit
2456,fit
21516,fit
23882,fit
20933,fit
10871,fit
5779,fit
5685,fit
21842,fit
22804,fit
23964,fit
22731,fit
6615,fit
10637,fit
19510,fit
23391,fit
13026,fit
5157,fit
10925,fit
28451,fit
17380,fit
3653,fit
10284,fit
17498,fit
27033,fit
24335,fit
6142,fit
26146,fit
24405,fit
24243,fit
1572,fit
865,fit
28676,fit
11073,fit
21929,fit
28356,fit
28594,fit
20273,fit
17225,fit
23326,fit
22115,fit
13043,fit
23269,fit
12392,fit
2971,fit
13864,fit
6837,fit
4174,fit
4861,fit
16783,fit
15487,fit
16318,fit
23586,fit
25036,fit
22330,fit
27452,fit
5920,fit
7983,fit
24562,fit
13936,fit
15465,fit
3712,fit
13502,fit
27280,fit
21953,fit
18460,fit
6053,fit
6128,fit
29964,fit
15747,fit
11606,fit
14208,fit
18018,fit
3903,fit
14510,fit
9602,fit
25784,fit
12467,fit
2012,fit
27394,fit
27899,fit
22257,fit
16633,fit
8341,fit
12416,fit
2771,fit
6538,fit
16851,fit
19345,fit
20461,fit
29863,fit
14250,fit
24088,fit
1057,fit
8901,fit
6384,fit
12348,fit
10756,fit
5912,fit
19222,fit
23977,fit
7925,fit
5249,fit
16920,fit
18101,fit
6817,fit
1548,fit
14358,fit
13256,fit
2571,fit
16419,fit
21363,fit
14468,fit
10945,fit
5758,fit
11380,fit
22667,fit
18807,fit
20902,fit
3987,fit
5809,fit
23794,fit
3192,fit
28384,fit
6876,fit
10065,fit
5416,fit
12397,fit
19924,fit
7560,fit
3786,fit
14087,fit
20595,fit
3199,fit
11020,fit
2985,fit
18190,fit
10966,fit
18771,fit
688,fit
27571,fit
6232,fit
14806,fit
27132,fit
4446,fit
18346,fit
23570,fit
4059,fit
19885,fit
10690,fit
27999,fit
10564,fit
752,fit
21918,fit
29257,fit
18758,fit
13077,fit
19496,fit
20255,fit
1500,fit
9451,fit
11949,fit
4270,fit
5652,fit
18704,fit
7714,fit
2341,fit
25270,fit
13564,fit
9202,fit
459,fit
1405,fit
14405,fit
15438,fit
2266,fit
22567,fit
28615,fit
16834,fit
27262,fit
17798,fit
16315,fit
18821,fit
4195,fit
21026,fit
23520,fit
13928,fit
12966,fit
4394,fit
22497,fit
23666,fit
4353,fit
3087,fit
26729,fit
18281,fit
15076,fit
5700,fit
18420,fit
26951,fit
13633,fit
675,fit
18857,fit
15562,fit
25968,fit
28474,fit
22339,fit
1715,fit
14824,fit
9557,fit
8660,fit
542,fit
22580,fit
3708,fit
19909,fit
20995,fit
6680,fit
20218,fit
15344,fit
13540,fit
13911,fit
10885,fit
2505,fit
4223,fit
25078,fit
5227,fit
4003,fit
2313,fit
23160,fit
8658,fit
20586,fit
4281,fit
9248,fit
21535,fit
23554,fit
29694,fit
10702,fit
27551,fit
20973,fit
14388,fit
16715,fit
18349,fit
22312,fit
22749,fit
29506,fit
29339,fit
12251,fit
27162,fit
27485,fit
8712,fit
28735,fit
24415,fit
1934,fit
20663,fit
21510,fit
10986,fit
14623,fit
26622,fit
23874,fit
6688,fit
15749,fit
13340,fit
17896,fit
12649,fit
9359,fit
13186,fit
16832,fit
16690,fit
1090,fit
8640,fit
23364,fit
11063,fit
16673,fit
11096,fit
10317,fit
12714,fit
11007,fit
7200,fit
27315,fit
18503,fit
25486,fit
22716,fit
23863,fit
17876,fit
21236,fit
21072,fit
14493,fit
15999,fit
3531,fit
26604,fit
26794,fit
3697,fit
25787,fit
14917,fit
17917,fit
1266,fit
9234,fit
24054,fit
24440,fit
22545,fit
21782,fit
738,fit
24539,fit
25833,fit
15269,fit
18721,fit
10279,fit
26481,fit
15739,fit
10995,fit
21689,fit
6936,fit
22051,fit
26602,fit
19944,fit
2541,fit
2375,fit
2819,fit
25119,fit
27573,fit
21305,fit
16728,fit
9733,fit
1079,fit
27682,fit
21235,fit
28924,fit
25597,fit
7348,fit
10458,fit
5661,fit
7301,fit
20536,fit
14232,fit
25640,fit
8041,fit
27944,fit
17234,fit
4937,fit
5445,fit
12812,fit
25555,fit
5185,fit
14017,fit
11357,fit
11526,fit
4239,fit
11880,fit
21015,fit
8049,fit
2229,fit
16376,fit
10184,fit
936,fit
27191,fit
21141,fit
27271,fit
2115,fit
13264,fit
19022,fit
16355,fit
8830,fit
5917,fit
11292,fit
24873,fit
23018,fit
23737,fit
24821,fit
29107,fit
11751,fit
24554,fit
13584,fit
4664,fit
7853,fit
12158,fit
14954,fit
17324,fit
18226,fit
4650,fit
20157,fit
28544,fit
15034,fit
23215,fit
14966,fit
19806,fit
22794,fit
494,fit
1363,fit
11529,fit
5891,fit
22924,fit
11268,fit
22959,fit
9261,fit
20045,fit
13585,fit
13254,fit
18985,fit
7307,fit
12278,fit
9763,fit
1953,fit
29687,fit
29825,fit
29925,fit
23876,fit
19449,fit
10118,fit
19859,fit
16137,fit
1646,fit
5720,fit
21827,fit
17153,fit
27038,fit
11675,fit
26030,fit
21718,fit
10443,fit
2555,fit
16988,fit
29038,fit
25605,fit
28782,fit
22000,fit
5694,fit
9845,fit
12946,fit
12893,fit
7036,fit
3324,fit
6130,fit
21118,fit
26612,fit
27756,fit
21137,fit
4624,fit
18531,fit
27933,fit
12264,fit
7347,fit
22384,fit
7637,fit
18080,fit
3446,fit
13226,fit
14799,fit
1456,fit
14753,fit
24604,fit
27005,fit
18801,fit
14322,fit
12765,fit
2047,fit
6041,fit
29398,fit
10347,fit
22234,fit
17308,fit
18616,fit
5435,fit
22675,fit
9390,fit
3797,fit
3263,fit
3182,fit
2598,fit
27436,fit
22725,fit
13791,fit
20872,fit
21255,fit
24155,fit
7211,fit
27305,fit
17156,fit
23187,fit
4869,fit
4151,fit
1398,fit
18474,fit
2387,fit
4067,fit
17534,fit
28734,fit
6379,fit
22727,fit
6677,fit
12061,fit
26217,fit
13365,fit
28347,fit
23514,fit
1498,fit
8221,fit
16126,fit
16483,fit
3609,fit
22151,fit
24662,fit
11610,fit
15071,fit
15093,fit
3216,fit
13295,fit
16990,fit
6026,fit
6394,fit
3513,fit
13687,fit
29062,fit
9741,fit
537,fit
4736,fit
22421,fit
24180,fit
15758,fit
12543,fit
12645,fit
14195,fit
11887,fit
24817,fit
8067,fit
11056,fit
9807,fit
13111,fit
26471,fit
13597,fit
10586,fit
3625,fit
24487,fit
808,fit
16206,fit
14925,fit
29356,fit
14402,fit
14656,fit
9577,fit
14173,fit
22159,fit
224,fit
7635,fit
409,fit
11678,fit
25670,fit
26260,fit
26605,fit
26633,fit
16974,fit
6926,fit
3714,fit
15098,fit
14540,fit
17775,fit
27942,fit
5641,fit
29849,fit
541,fit
8976,fit
17723,fit
26479,fit
3981,fit
19908,fit
24476,fit
12220,fit
4968,fit
9452,fit
4538,fit
19637,fit
17946,fit
27574,fit
5811,fit
14866,fit
25947,fit
4228,fit
22425,fit
800,fit
25408,fit
6556,fit
26742,fit
23542,fit
24181,fit
20124,fit
27373,fit
9219,fit
9820,fit
23181,fit
20026,fit
19444,fit
29735,fit
9397,fit
20582,fit
14589,fit
22984,fit
18091,fit
6567,fit
3040,fit
3944,fit
24247,fit
25825,fit
11685,fit
27119,fit
28858,fit
9690,fit
23628,fit
8208,fit
22305,fit
5319,fit
17731,fit
25653,fit
12910,fit
10359,fit
29180,fit
23857,fit
26697,fit
8050,fit
5800,fit
9173,fit
13441,fit
14933,fit
5131,fit
22429,fit
9997,fit
26409,fit
22149,fit
12920,fit
12865,fit
17179,fit
1764,fit
18173,fit
29006,fit
1999,fit
29555,fit
27456,fit
27767,fit
17345,fit
27021,fit
25272,fit
15664,fit
13170,fit
2485,fit
27661,fit
24167,fit
14186,fit
3607,fit
19232,fit
19339,fit
8209,fit
21084,fit
24792,fit
26977,fit
3318,fit
12116,fit
1180,fit
28121,fit
10697,fit
21845,fit
5748,fit
29504,fit
20292,fit
1688,fit
7290,fit
18307,fit
16461,fit
16180,fit
29810,fit
5781,fit
25580,fit
29835,fit
25158,fit
16700,fit
4564,fit
16862,fit
18778,fit
27125,fit
11015,fit
23596,fit
6598,fit
27967,fit
23168,fit
8771,fit
29779,fit
8622,fit
11275,fit
22215,fit
23073,fit
6057,fit
25664,fit
4926,fit
22672,fit
14713,fit
19086,fit
22870,fit
28929,fit
3995,fit
6101,fit
8280,fit
15182,fit
4321,fit
9457,fit
16534,fit
23204,fit
11551,fit
23306,fit
8173,fit
5511,fit
19452,fit
13020,fit
28468,fit
5922,fit
10377,fit
21797,fit
6778,fit
4606,fit
5119,fit
8459,fit
13898,fit
25320,fit
28008,fit
7679,fit
99,fit
28073,fit
27384,fit
29166,fit
1525,fit
10568,fit
5555,fit
27907,fit
26186,fit
9984,fit
27593,fit
2482,fit
17099,fit
20655,fit
24656,fit
8655,fit
13819,fit
1002,fit
2349,fit
16607,fit
11856,fit
8906,fit
26375,fit
8191,fit
29345,fit
8232,fit
22146,fit
10062,fit
24798,fit
9846,fit
11923,fit
12411,fit
1409,fit
5335,fit
27256,fit
29537,fit
7824,fit
19132,fit
2199,fit
9168,fit
11979,fit
12906,fit
27813,fit
21339,fit
9630,fit
24447,fit
27989,fit
8469,fit
21365,fit
8381,fit
25068,fit
17877,fit
2670,fit
21343,fit
3067,fit
8591,fit
20417,fit
434,fit
7796,fit
28687,fit
27408,fit
19542,fit
16064,fit
21635,fit
6073,fit
11057,fit
8580,fit
6702,fit
5752,fit
24107,fit
9350,fit
10790,fit
11152,fit
17554,fit
17357,fit
25063,fit
15579,fit
29209,fit
1026,fit
12677,fit
8853,fit
23503,fit
27946,fit
10166,fit
22406,fit
15828,fit
18568,fit
18126,fit
722,fit
19432,fit
26483,fit
29868,fit
2774,fit
27780,fit
13167,fit
9252,fit
17663,fit
3704,fit
22344,fit
9063,fit
10027,fit
19078,fit
637,fit
3508,fit
4113,fit
15463,fit
5205,fit
15272,fit
392,fit
21413,fit
23687,fit
2916,fit
14004,fit
10486,fit
22854,fit
18833,fit
6409,fit
24527,fit
19982,fit
21530,fit
3567,fit
26914,fit
17122,fit
19833,fit
3470,fit
4681,fit
22935,fit
27099,fit
2982,fit
8848,fit
28598,fit
8800,fit
5590,fit
232,fit
531,fit
24504,fit
17567,fit
22974,fit
17432,fit
22946,fit
25336,fit
22314,fit
8077,fit
27599,fit
498,fit
18631,fit
16021,fit
23860,fit
1636,fit
10680,fit
14211,fit
6343,fit
13539,fit
14391,fit
8972,fit
347,fit
5385,fit
10902,fit
24687,fit
12715,fit
2977,fit
1278,fit
27859,fit
8871,fit
21908,fit
28949,fit
1187,fit
5506,fit
29930,fit
12546,fit
22602,fit
24862,fit
20106,fit
4164,fit
287,fit
22174,fit
13746,fit
18545,fit
22593,fit
28849,fit
15474,fit
7431,fit
602,fit
6070,fit
7893,fit
3887,fit
19807,fit
20098,fit
14591,fit
25287,fit
19464,fit
19030,fit
13654,fit
26303,fit
17491,fit
22986,fit
28388,fit
19368,fit
9692,fit
24218,fit
21214,fit
16929,fit
6762,fit
26502,fit
11544,fit
1745,fit
13546,fit
22206,fit
29307,fit
1883,fit
15001,fit
29229,fit
21497,fit
10905,fit
16164,fit
24658,fit
5143,fit
20005,fit
23814,fit
4385,fit
12867,fit
9794,fit
20085,fit
21760,fit
27041,fit
2513,fit
329,fit
13645,fit
8412,fit
15434,fit
17449,fit
12509,fit
28822,fit
2566,fit
3698,fit
4212,fit
1802,fit
21673,fit
4396,fit
11956,fit
20961,fit
3652,fit
27057,fit
26037,fit
13075,fit
28346,fit
28254,fit
6307,fit
15510,fit
13181,fit
11715,fit
14938,fit
25983,fit
900,fit
12689,fit
7864,fit
7887,fit
22600,fit
14976,fit
6418,fit
19592,fit
14306,fit
16000,fit
9462,fit
8235,fit
19576,fit
4720,fit
21412,fit
12501,fit
8614,fit
22891,fit
28644,fit
21892,fit
9778,fit
17096,fit
24882,fit
20503,fit
7619,fit
25710,fit
8296,fit
13653,fit
8415,fit
29421,fit
2289,fit
17638,fit
11236,fit
5880,fit
7624,fit
24264,fit
11585,fit
17002,fit
13048,fit
816,fit
6972,fit
20480,fit
26643,fit
21872,fit
5066,fit
3127,fit
23211,fit
8841,fit
6189,fit
16917,fit
7435,fit
29251,fit
24271,fit
17456,fit
12988,fit
24799,fit
8327,fit
9610,fit
5616,fit
29883,fit
10268,fit
27863,fit
19874,fit
27940,fit
2208,fit
25020,fit
19975,fit
6634,fit
28877,fit
28130,fit
25576,fit
15301,fit
11300,fit
17779,fit
21477,fit
16615,fit
10524,fit
29484,fit
4140,fit
15239,fit
389,fit
5129,fit
19256,fit
7217,fit
23366,fit
23945,fit
3799,fit
6915,fit
29172,fit
4672,fit
14747,fit
9664,fit
21954,fit
7723,fit
12545,fit
13776,fit
16836,fit
7860,fit
29630,fit
12171,fit
10640,fit
16356,fit
3454,fit
18714,fit
19964,fit
12614,fit
12286,fit
25831,fit
27265,fit
877,fit
26104,fit
16555,fit
12787,fit
15377,fit
11835,fit
29731,fit
12438,fit
6322,fit
11387,fit
19829,fit
29601,fit
23063,fit
26169,fit
12891,fit
14699,fit
9005,fit
19790,fit
12362,fit
16694,fit
12044,fit
2795,fit
370,fit
7077,fit
14615,fit
22287,fit
28255,fit
14002,fit
2137,fit
10220,fit
11220,fit
22052,fit
10055,fit
15271,fit
11216,fit
13512,fit
5995,fit
9068,fit
10660,fit
3137,fit
1477,fit
26322,fit
129,fit
21632,fit
16122,fit
6756,fit
3958,fit
16881,fit
793,fit
25477,fit
29310,fit
22208,fit
166,fit
8508,fit
23674,fit
29975,fit
24298,fit
9169,fit
14201,fit
4081,fit
3107,fit
21726,fit
1065,fit
8852,fit
1620,fit
29196,fit
25954,fit
21655,fit
11164,fit
21909,fit
13073,fit
6474,fit
23349,fit
23177,fit
2449,fit
26645,fit
606,fit
5599,fit
12841,fit
15000,fit
29643,fit
27671,fit
26345,fit
19168,fit
27537,fit
23625,fit
6027,fit
20433,fit
11761,fit
9720,fit
13554,fit
854,fit
23788,fit
24993,fit
12767,fit
7599,fit
13178,fit
15651,fit
16763,fit
26230,fit
6434,fit
26282,fit
27333,fit
24189,fit
19275,fit
28066,fit
6968,fit
9543,fit
15694,fit
7033,fit
11028,fit
24830,fit
12225,fit
4921,fit
21980,fit
6715,fit
11545,fit
1668,fit
19815,fit
16603,fit
13951,fit
29322,fit
27074,fit
16998,fit
10712,fit
17194,fit
19937,fit
20904,fit
28246,fit
14166,fit
6739,fit
958,fit
18212,fit
16345,fit
23085,fit
74,fit
4519,fit
3676,fit
18415,fit
5632,fit
20706,fit
12957,fit
7988,fit
29108,fit
191,fit
20804,fit
13036,fit
22652,fit
28275,fit
16798,fit
16977,fit
3357,fit
9084,fit
22884,fit
17581,fit
14268,fit
1858,fit
18500,fit
26265,fit
26103,fit
13253,fit
21065,fit
26034,fit
24644,fit
12781,fit
15734,fit
12688,fit
28434,fit
25415,fit
880,fit
6545,fit
